ClassifierNetwork,
784,32,32,16,10,
0.00321272,0.0104456,-0.0884175,-0.000949278,0.135064,-0.100205,-0.161445,0.0298077,0.00959252,-0.191793,0.0950461,-0.0256645,0.0337259,-0.0152304,0.0850127,-0.0998885,-0.0592163,-0.13257,0.0835915,0.0700558,0.30854,0.11667,0.182964,0.0740875,0.10501,-0.0259157,0.0238659,0.0801707,-0.0809047,0.0178981,-0.183861,0.0828322,
-0.0525424,0.126166,-0.0704078,0.0229707,-0.131265,0.0241504,-0.0389936,0.0716005,-0.151559,-0.0569126,0.248187,0.0923501,-0.0295439,-0.0384628,-0.186816,-0.0881915,-0.0493404,0.148086,-0.00952566,0.198475,0.136434,0.122498,-0.0781465,-0.043361,-0.133709,-0.0854039,-0.0616128,0.138984,0.0687343,-0.00956412,-0.0771931,0.165392,
-0.077616,0.00189412,-0.11953,-0.122801,-0.0219223,0.0561051,0.000870747,-0.0539937,0.0793081,-0.0549714,0.154271,0.120843,-0.146692,0.00997435,0.0304442,0.0639209,-0.160067,-0.0655124,0.000861904,0.147298,-0.0415711,-0.0179647,0.108839,0.0826208,-0.198931,0.00485465,0.0348773,0.181806,-0.248041,-0.111736,-0.00169593,-0.164705,
0.129136,-0.189797,-0.0390307,0.106626,0.0175781,-0.17443,-0.103983,-0.0972184,-0.122028,0.246925,0.0198455,-0.0187308,-0.160399,-0.0368818,0.139958,0.0905767,0.000270174,0.113765,-0.0597236,0.0433459,0.0648761,-0.0782373,-0.200725,-0.124493,0.0675291,-0.0214811,-0.0675436,0.0112711,0.125353,-0.202175,-0.0663907,0.0688827,
-0.0460677,-0.112172,-0.0219635,0.0258061,0.029612,0.0550229,0.0749637,0.0646057,0.00329312,0.101366,-0.0931632,-0.0102503,0.147726,0.0161236,0.0335272,-0.0789024,-0.00455677,-0.0981482,0.105662,-0.0445947,0.0262545,0.00308961,0.323543,-0.0313597,0.149069,-0.165708,0.0376457,0.0965462,0.0739782,0.0197743,-0.013229,-0.0113621,
0.010036,-0.00961304,0.0131911,0.038972,-0.197287,-0.0704734,0.0278562,-0.17614,-0.00742463,-0.0492825,0.0461103,0.119585,0.045642,-0.0356344,-0.0734848,0.0653227,-0.0643515,0.039568,0.216547,0.046038,0.156489,0.104107,-0.0448504,0.0304801,0.12525,0.0397089,-0.0495525,0.00255328,0.0828831,-0.0338431,0.0575693,0.0016794,
0.0780991,0.0911295,0.000554238,-0.0329417,0.017976,-0.222023,-0.072227,0.00247223,-0.0255238,-0.0873759,0.0421307,0.193632,-0.133632,-0.0281769,-0.00876281,-0.0912449,0.0117995,0.0990811,-0.0461649,0.133542,0.00816682,-0.0581034,-0.137305,-0.211144,0.0576516,0.0957309,0.0356515,0.0648409,0.182221,0.147292,-0.114995,0.122379,
-0.0305463,0.0276184,0.113971,0.220979,-0.127803,0.0366877,0.16119,0.145073,-0.0164902,0.165928,-0.0857836,-0.00781715,-0.0943644,-0.0263248,-0.101711,-0.0589922,0.00855193,0.0584364,0.259275,-0.174487,0.0870724,0.0807691,0.0512115,0.115471,-0.0573312,0.0142341,-0.0628166,0.0689999,0.0486307,0.042194,-0.206386,0.0525518,
0.0396291,-0.178189,0.0627152,0.111866,-0.0666528,-0.13277,-0.199784,0.0402316,0.158242,0.15527,-0.0826256,0.0834159,-0.041182,0.1394,-0.0201421,0.0891762,-0.182875,-0.0451914,0.176074,0.0707896,-0.0852618,0.0259188,0.0330795,0.0362698,0.000534248,0.0763423,0.0166929,0.223854,-0.105643,-0.0321668,-0.180593,-0.0610373,
0.132742,-0.256231,-0.0685328,0.0608689,0.0691789,-0.0898765,0.0460408,0.250759,0.0518548,-0.122311,-0.0881569,0.079178,-0.0468986,0.304578,-0.0202738,-0.0807198,-0.0397576,-0.221284,0.1513,-0.00496913,0.0581128,0.0797144,-0.00417064,-0.00831715,-0.106498,0.0157522,-0.135612,-0.173325,0.138771,0.201736,-0.0289595,-0.0560734,
-0.0644856,-0.172828,-0.117795,-0.0782885,0.0519528,-0.121911,0.0597105,-0.0294144,-0.0204389,0.0447944,-0.00861603,-0.00318474,-0.0598809,0.0104497,0.0329474,0.0397003,-0.0333219,-0.0261515,-0.00370609,-0.15532,-0.0151337,-0.0829175,0.00663107,-0.119978,0.031842,0.098639,0.0270654,-0.131067,-0.0469833,-0.26796,-0.13973,-0.11834,
0.134136,-0.127897,-0.125272,0.0480041,-0.0449041,0.0611499,0.00353096,0.0588153,-0.00114903,0.0144248,-0.0892136,-0.0340428,-0.100195,-0.0247796,0.267214,-0.0526504,0.0643992,0.0999748,0.0744848,0.151603,0.160099,-0.0591568,-0.0520926,-0.0568271,0.0447451,0.0701531,-0.0623177,0.0911496,-0.0767577,-0.055636,0.127783,0.0294829,
0.0965766,-0.0903782,0.0212431,-0.121119,0.0638873,-0.0818978,0.0261863,0.171131,0.0588407,-0.0396896,0.097315,-0.0150102,-0.143683,-0.137022,-0.044426,0.0121528,-0.104894,0.0256699,0.0843558,0.0340803,-0.0538871,-0.191643,0.00483144,0.0138676,-0.22036,0.0856604,-0.0705598,-0.0289124,-0.0155916,-0.086942,0.0626638,-0.0339188,
-0.0287264,0.177939,0.113424,0.00247597,-0.127239,0.0800835,-0.068224,-0.0106444,-0.0427413,0.0352598,0.12154,-0.159537,-0.163392,-0.0372382,-0.123408,-0.0747351,-0.0369692,0.0547463,-0.0214506,0.182879,-0.00889123,-0.0382986,0.0454552,0.0693566,-0.118301,-0.0249344,-0.115923,-0.240755,0.0834693,-0.0141625,-0.0647256,0.0988051,
-0.19523,0.226547,0.26237,-0.121344,-0.119383,0.0760443,0.073852,0.238525,-0.112235,-0.0727689,0.149344,0.0407437,-0.12905,-0.155531,-0.098254,0.175094,-0.0222489,0.0354859,-0.0177075,0.118002,0.091481,-0.0690916,-0.102055,0.00691263,-0.0444879,0.147081,-0.0910755,0.101266,-0.0178443,-0.120258,-0.0814453,-0.0118654,
0.118973,0.0870891,-0.0554153,-0.00910469,-0.00314943,0.125406,0.0653902,-0.0244849,0.0388433,0.0361806,0.142087,0.135007,-0.104828,0.0334879,-0.0798082,-0.0778567,0.0374736,-0.00309182,0.0196205,0.149416,0.0826936,-0.132906,-0.0172458,0.113871,0.00964086,0.0544723,-0.0524941,0.0215369,0.155996,0.0926048,-0.0465769,-0.015259,
-0.0782463,0.198303,0.22187,0.185456,-0.0124637,-0.0294196,0.0291445,0.0812633,0.177984,-0.184103,0.0172498,0.0429958,0.106714,-0.0846281,-0.113083,-0.131843,0.0628927,0.128078,-0.0961239,-0.179341,-0.06015,-0.0386905,-0.0678274,-0.0164618,-0.0537433,-0.0631577,-0.00681629,0.0357133,0.0350777,-0.0754063,0.00904511,0.0142144,
-0.0856591,-0.0434361,-0.167155,-0.0799387,-0.0631995,0.0437702,-0.0134623,0.118886,-0.0224625,-0.059874,0.0240648,-0.12351,-0.111605,0.00404168,-0.172619,-0.127839,0.130612,0.0294239,0.134628,-0.0694522,0.149746,0.00258394,-0.181352,0.120053,-0.0184406,0.148564,-0.101285,0.148748,0.190532,0.174441,-0.134019,-0.0318434,
-0.00506911,0.0175118,-0.0315555,-0.0823584,-0.00694621,0.0182935,0.0707845,-0.0229379,0.059164,-0.12866,-0.0507347,-0.129351,-0.00699716,0.198065,-0.20313,-0.029098,-0.0189309,0.155783,-0.0289261,0.0827484,0.015413,0.0673446,-0.0558441,-0.0853168,0.098771,0.141268,-0.165737,0.0175987,0.126031,0.0128004,-0.0250097,0.0678096,
0.0178744,0.0539858,0.12641,-0.0222671,0.0518009,-0.115624,-0.0824069,0.0829904,-0.0479402,-0.0965585,0.200659,-0.18835,-0.0129366,-0.0499189,-0.218116,0.0648783,-0.0501848,0.0713637,-0.0880321,-0.0907368,0.0676846,0.0974553,0.00828051,0.0254691,0.049158,-0.162542,-0.0988894,-0.132862,0.136979,-0.052692,0.098981,0.192664,
-0.00560326,0.0736549,0.02226,-0.0851462,0.0706275,-0.0854973,0.0831584,0.0214501,-0.118509,-0.0870112,0.10459,0.0168579,-0.133448,-0.00253099,-0.165111,-0.109299,0.0173099,0.0257381,-0.0145845,-0.00312486,-0.0619651,-0.0697028,-0.0191675,0.195676,-0.183351,0.187366,0.162301,0.0440804,-0.0628547,0.0183983,0.00957596,-0.0292395,
-0.0859164,-0.157007,-0.0382238,0.0637887,-0.00863562,0.0442809,-0.132783,-0.087638,-0.0454495,0.0381774,0.0461849,-0.0540919,-0.12143,0.0770294,-0.00440864,0.0868416,-0.0139794,0.0299525,0.0360007,0.101159,-0.002941,0.0814676,-0.0233345,-0.228502,-0.0522664,-0.0216188,0.148602,-0.271545,0.0145724,0.0758916,-0.128537,0.00591961,
0.050942,0.107457,-0.103978,-0.0265832,-0.0319867,0.0717777,0.124507,-0.11109,-0.0829655,-0.101526,-0.0421493,-0.0835422,0.148559,0.0404525,0.0321639,0.0478164,-0.00573867,-0.0420824,-0.0230419,-0.0161765,-0.00984588,0.0254026,-0.0767635,-0.0341636,-0.0588205,-0.0250928,0.165225,0.00219621,0.0860448,-0.0155791,0.0724015,-0.0179813,
-0.101988,0.0481349,0.0688369,-0.049298,0.0635187,-0.140346,-0.0340207,-0.0355923,0.0812409,0.0326329,0.272599,0.0945672,0.118657,0.091017,-0.0973906,0.0881002,-0.0644762,-0.0855495,0.0249728,0.0243761,-0.180811,0.00876549,0.062269,-0.0405974,-0.0412255,-0.139575,0.114599,0.152535,0.0283512,-0.0848918,0.0363445,-0.115602,
-0.103211,-0.0929786,0.341613,0.0643694,-0.00382951,0.0389684,0.0142,0.0314311,-0.116453,-0.0220948,-0.0479237,0.127664,0.154962,-0.0907424,0.109336,0.0635337,-0.219908,0.091852,0.0134969,0.0645918,-0.0073109,0.0187394,-0.193138,0.0384736,0.176987,0.0437631,-0.142831,0.164264,0.0856054,0.0933131,-0.0101697,-0.080627,
0.0529919,0.0138575,0.060384,-0.0322897,-0.00435809,-0.133219,0.026457,0.0669181,0.0466953,0.13806,0.0243023,0.0108993,0.0137818,0.0660233,-0.0237583,-0.0355826,-0.00490441,0.0567624,0.0580862,0.150267,0.0773626,-0.123015,-0.0353844,0.0284637,0.0878335,-0.0501314,0.0154163,0.11665,0.0950591,-0.0917246,0.130592,0.193009,
0.151234,0.134824,-0.00497565,-0.0669969,-0.083853,-0.0357312,-0.020974,0.0319724,-0.106749,-0.0475206,0.0787822,0.115392,0.0114349,-0.116808,-0.0873788,-0.0710286,0.0966987,0.169749,0.0406817,-0.044225,0.1034,-0.0634972,-0.0413735,-0.0903817,0.079668,-0.168172,0.0015314,-0.0226508,-0.0472812,-0.0250536,-0.190441,0.0790893,
0.116296,0.072113,-0.08287,0.133309,0.0269635,0.0648899,0.15727,-0.297315,0.182289,0.0968066,-0.0714198,0.113696,-0.0200494,0.0931371,-0.0390797,-0.117772,0.00291769,0.0694708,-0.0193722,0.0528824,-0.150815,-0.0994826,-0.0641007,0.173615,0.0972438,-0.0358794,-0.0365749,-0.0218359,0.0314882,-0.0543972,-0.095595,-0.0697486,
0.077389,-0.116932,0.0874148,0.0867366,-0.0066111,-0.0543608,-0.00268908,-0.128934,0.161886,-0.164056,-0.0126104,-0.000203177,0.112818,-0.144934,-0.00290339,0.0498253,0.0970756,0.0525378,0.159074,0.0437179,-0.0139132,-0.12819,0.102797,-0.0757424,0.101655,0.158014,-0.012885,-0.0616555,-0.0222575,0.00324207,0.16349,0.00876058,
-0.0178736,0.0325885,-0.0853461,0.104024,-0.0985226,0.0475147,-0.045495,-0.00299339,0.142695,0.0476526,-0.160766,-0.0249915,-0.0733279,-0.105383,-0.100724,0.125501,0.00672429,0.0767283,0.00301176,0.133925,0.17704,0.0378106,-0.0523677,0.00633758,0.117134,-0.168184,0.1181,0.0548845,0.0958855,0.0113736,-0.0325393,-0.0832563,
-0.0372325,0.112526,0.0692278,0.0419444,-0.0186216,-0.0809058,-0.198564,-0.173808,0.0358929,0.0165867,-0.0317799,0.0319984,-0.240453,-0.00648505,-0.0928756,-0.0256153,-0.00485822,0.0386388,-0.0785537,-0.0408011,-0.042656,-0.104342,-0.0603401,-0.0675823,0.195914,-0.188703,0.015128,-0.157139,-0.182248,0.000239506,0.0366726,-0.111759,
0.170625,0.0893117,0.144134,-0.00947564,-0.0374923,-0.129984,0.066713,0.0221876,0.0118884,-0.173078,0.138413,0.0566652,-0.133909,-0.216956,0.109794,0.0118339,0.025383,0.0213983,-0.0345763,-0.0286923,0.0311445,0.0349899,-0.0148313,0.10567,0.0286986,-0.0650337,-0.0726992,0.0575395,-0.162647,-0.172679,0.0486619,-0.0515122,
-0.0544248,0.129232,-0.0571766,0.132148,0.0597599,0.168862,-0.224409,-0.0550758,-0.0231467,0.104821,0.0811661,0.0146714,-0.16436,-0.0691041,0.206141,0.0383988,0.123317,0.0167698,0.271569,0.156294,0.106238,-0.0429168,0.00706547,0.056947,-0.092803,-0.0825745,0.0113461,-0.0242383,-0.00340949,-0.0482518,0.0255583,-0.062695,
-0.0542078,-0.0879692,-0.136787,0.109332,0.129281,-0.169392,0.0418514,-0.108245,0.113937,-0.0712824,0.0323077,0.0730082,-0.00510963,-0.18302,0.165018,-0.0736922,-0.0427755,0.0727326,-0.103744,0.0557469,-0.0173554,0.0372707,0.0379104,-0.123701,-0.0174751,-0.0982926,0.0635682,0.136097,-0.0659267,0.0563189,-0.100086,0.0616988,
0.128103,0.0833227,0.103212,0.10544,-0.255154,-0.0243847,0.205881,-0.126247,-0.0712789,-0.240567,0.219839,-0.0423774,-0.141441,-0.081152,0.0593975,0.0896762,0.064323,0.0345149,0.0827668,-0.0367567,0.103488,-0.0960737,0.133225,-0.0315734,0.0481345,0.0548454,0.0856294,0.0779562,-0.12134,0.0894054,-0.0320348,0.0629665,
0.0955931,-0.00810219,-0.07927,0.206002,0.2317,-0.210139,0.103896,-0.0203766,0.0727,0.200394,-0.0457549,0.101073,-0.043994,-0.0956708,0.118685,0.178707,0.0992046,-0.00323341,-0.0914734,0.133079,-0.00184015,0.0377203,0.032838,-0.13457,0.155658,0.103185,-0.120989,0.0505912,0.0738479,0.115953,0.163483,-0.156663,
0.120135,-0.0841886,-0.0225632,-0.0514874,-0.00600325,0.00307446,0.0487766,0.0775497,0.0291777,0.025412,-0.0436822,0.0249646,-0.108053,-0.163626,-0.0299629,-0.0248485,-0.284358,0.074488,-0.0161509,0.052569,-0.0658644,0.18936,0.174163,0.0452835,0.125461,-0.0667245,0.0528242,0.00118572,0.0374587,-0.0163853,-0.0742455,0.0937385,
0.219465,-0.0177852,0.146577,0.170043,-0.0325288,-0.11831,0.0607312,-0.0802211,0.0388109,-0.057996,-0.260426,0.068371,-0.184824,-0.0745124,-0.0918749,-0.0328193,0.0149765,-0.132965,0.118497,0.0167412,0.148801,-0.103683,-0.0325267,0.0701252,0.0179103,-0.0942593,0.0990037,0.0624758,-0.143111,0.0236898,-0.0301071,0.201556,
0.087735,0.149962,-0.134121,0.131316,-0.10118,-0.0741812,-0.137611,-0.000804308,-0.012362,-0.0141935,-0.0117502,0.0122552,-0.120789,-0.131496,-0.0301657,0.0899818,0.0762479,-0.114596,0.0510928,-0.0505425,-0.0753984,-0.0879332,0.185515,-0.153681,-0.0728266,-0.103105,-0.0382963,0.0724892,0.0832258,0.146328,0.075272,0.000421659,
0.0772856,-0.0536821,-0.0552853,0.137771,-0.0187524,0.0944297,0.0741675,0.0190529,-0.170785,-0.162894,-0.0476164,-0.0430588,-0.0612861,-0.0864227,-0.0869726,-0.154754,0.0254428,-0.028811,0.0549457,0.0847882,-0.115253,-0.0491136,0.0153362,0.109386,0.08801,0.0456655,-0.124212,0.0309515,0.24768,-0.083457,0.0349321,-0.0993848,
0.122591,-0.0757512,-0.0522233,-0.0526591,0.0885676,-0.0163052,-0.00344036,0.0656489,0.0199952,-0.0895612,-0.0863109,0.0115662,-0.0743961,0.0469445,-0.0107032,0.0331138,-0.0290296,-0.100246,0.0754855,0.0611109,0.105825,-0.121424,0.265719,-0.0180317,0.14492,0.0974422,-0.24876,-0.0467789,-0.332049,0.110176,-0.0772649,-0.0934459,
0.113847,0.156564,0.112669,0.0552522,-0.00379779,-0.0818889,-0.0838106,-0.00212193,0.21148,0.0640405,0.00689889,-0.00884528,-0.0662631,0.0112058,0.146399,-0.0914102,0.0759978,-0.0698187,-0.0719981,-0.0107111,0.152471,0.0951059,-0.11767,-0.0299619,-0.0736575,0.161942,0.0235923,0.0214264,0.246909,0.0154725,-0.123608,-0.158104,
0.148634,0.0208845,-0.00964004,0.0695736,-0.0491503,-0.0293251,0.119009,-0.0793862,0.0209828,-0.187372,0.00961462,-0.102352,0.0640847,0.0144656,0.0190329,0.0348876,-0.130113,0.00111675,-0.0377831,-0.0109713,-0.0856248,-0.0110031,0.0249014,0.0767603,0.00285075,0.0800536,-0.0169524,-0.00473619,0.129387,-0.293764,-0.0753959,-0.00836485,
0.079225,-0.115156,0.136706,-0.0221334,-0.0629276,-0.00294201,-0.189142,0.117458,0.0147284,0.0508172,0.0322683,-0.0323787,0.0875158,-0.181772,0.0224486,0.0137633,0.0634478,-0.0739575,0.0211514,0.0915932,0.0436053,0.0167016,0.209757,-0.194584,0.122098,0.058816,-0.170454,0.0180554,0.00926398,0.0391949,0.00982076,-0.128496,
0.0802881,0.101541,0.0292854,-0.0819557,0.232505,0.0813591,-0.0361164,-0.0137148,-0.0175196,0.0180723,-0.0585791,-0.0743214,-0.344908,-0.103244,0.0506879,-0.0716065,0.0588462,-0.116769,-0.0446154,-0.11604,-0.0266227,-0.18356,-0.18037,-0.0384112,0.0119408,-0.132285,0.0812716,0.0851776,0.0350725,-0.0126143,0.0290129,-0.163796,
-0.0874093,0.0268942,0.0431177,0.0185496,0.0953729,0.152944,-0.0115524,0.0266856,0.0147134,-0.150821,0.0177671,0.0629024,-0.0719542,-0.00190592,0.0543103,0.0218488,-0.0779629,-0.0944184,0.0902054,-0.0620836,-0.194982,-0.114376,-0.237741,0.237115,0.0546453,0.0987921,-0.0871084,0.00821664,0.0817532,-0.090438,-0.029651,0.145981,
-0.0268029,0.0351533,0.0795165,0.0259359,0.0870625,-0.0389978,0.052159,0.0197425,-0.0198802,-0.0699384,0.0745184,-0.0711333,0.198593,-0.156277,-0.00449804,-0.0961872,-0.111991,0.11755,-0.105705,-0.0702344,0.131213,0.066387,0.0239688,0.127331,-0.00382296,0.0158312,0.0110981,-0.101653,0.0281446,0.0344344,0.120368,0.162285,
-0.0192127,-0.120783,-0.0251986,-0.0989376,0.10714,-0.0595875,-0.0381394,0.0702432,0.0166965,-0.114065,-0.0754756,-0.0753122,0.116235,0.0510585,-0.0281026,0.106954,0.00537779,-0.0466243,0.0475966,0.077272,0.0281476,0.0719197,-0.0722138,-0.10738,0.0297767,-0.0957632,-0.0668182,0.0048211,0.029217,0.112083,0.0274118,0.104214,
-0.042824,0.154654,-0.00121681,-0.0665786,0.11325,-0.00471108,-0.0498623,0.00722257,0.0910052,-0.102322,-0.0506392,-0.014266,0.0819542,0.0644533,0.0375509,-0.132591,0.0656152,-0.0247507,0.108015,-0.0522714,0.0597475,-0.00506869,0.0493708,-0.0699559,0.0789751,-0.00305041,-0.214496,0.0667199,0.0401297,0.109701,-0.0946459,-0.126871,
-0.0479703,-0.0657905,-0.121731,0.0197924,0.0916553,-0.0939803,-0.0356707,0.114752,-0.0117008,0.00625969,-0.185989,0.0202817,0.0875177,0.0959726,0.162677,0.153032,0.0200748,-0.00693677,-0.160482,0.168083,0.0919199,0.0552648,0.0216362,0.21486,-0.125983,-0.0707273,0.0549612,0.0267839,-0.00536538,0.0745777,0.0262165,-0.054365,
0.0187472,-0.00228452,0.0752348,-0.0906151,0.0595626,0.0293925,-0.0540001,-0.175919,0.00771807,0.223597,0.0624637,0.0511939,0.0371211,-0.134392,-0.0441777,-0.0728981,0.027432,0.00574489,0.0160772,0.132599,0.000495243,0.0302747,-0.0775977,0.155318,-0.146113,-0.0220966,-0.0481284,0.0736667,0.00961272,-0.0897837,-0.093124,0.0560991,
0.0831,-0.0769077,-0.0676224,-0.0237272,-0.047733,0.089223,0.279945,0.0627134,-0.029709,-0.135206,0.0799887,-0.0489989,0.000113518,0.0155623,-0.022706,-0.071745,0.147572,-0.103508,-9.25458e-05,-0.0641873,0.0750563,0.0394852,0.0368434,0.0604264,-0.0707957,-0.0959087,0.0209596,-0.0437547,-0.1554,-0.0122738,0.0734886,-0.00828048,
-0.055004,-0.00297467,0.0326019,0.0346355,0.0908767,0.044841,-0.0992174,0.135373,-0.0111427,0.0594502,0.0273932,0.00749863,0.0247804,-0.0853282,-0.028094,0.149756,0.0353823,0.0652911,0.123153,-0.163599,-0.0761764,0.028323,-0.00925476,0.0938584,-0.0629775,-0.0480511,-0.0467999,0.0415827,0.0679588,0.0685365,-0.293275,-0.157106,
-0.0775188,0.0235655,-0.139112,0.0562596,0.0825569,0.0926118,0.16924,0.0231285,0.103226,0.137537,-0.0826468,0.0656106,0.0415514,0.0553552,-0.0532413,0.228588,0.136466,-0.0115799,0.0865154,-0.023579,0.0594109,-0.167705,0.243974,0.10832,0.0561115,-0.276583,0.074998,-0.0290151,-0.0736027,-0.105703,0.0311963,-0.0210323,
0.171995,-0.0657769,0.00177023,-0.0991396,-0.200839,0.0712746,0.207816,0.063463,-0.0394594,-0.0474297,-0.000819564,0.0595099,0.0895843,-0.167809,0.132166,-0.123012,0.113116,0.0616606,0.115617,0.140501,0.0458003,0.0158558,0.0349405,-0.155246,0.0171975,0.0627223,-0.0887517,0.0629093,0.210164,0.132949,-0.111126,-0.10152,
-0.0641564,-0.00806449,0.0273682,0.0205156,0.159181,-0.0193428,0.0195476,-0.037704,-0.00115387,-0.00131673,-0.00135255,-0.00835531,-0.233027,0.0188974,0.0399909,0.0611832,0.0218792,0.130205,-0.0669659,0.100822,0.176033,-0.0630038,-0.0390326,-0.0410749,-0.039503,-0.0289783,-0.0886875,0.218792,0.0124206,-0.0162571,0.0730136,-0.0962494,
0.0183131,0.0382679,0.130805,0.0336342,0.0003565,0.030353,-0.0995925,0.0869333,-0.115033,-0.0726112,-0.105092,0.133869,0.10599,-0.0360915,-0.0161225,-0.121417,-0.178237,0.0697399,0.0407742,0.0560731,-0.0302877,0.0988521,-0.135836,0.00531765,0.0580032,0.0488433,-0.13693,0.0503521,-0.0939677,-0.00828748,0.00798743,0.0540843,
-0.0328273,-0.0161235,-0.185514,-0.109688,-0.137933,0.102531,0.0157582,0.0577029,-0.0578655,-0.0291465,-0.20792,0.0345186,0.0877827,0.0158889,0.0786115,0.0181509,0.170661,0.0776559,-0.12373,-0.0973311,-0.210824,-0.0921522,-0.0503224,0.0472485,0.0945211,-0.0493642,0.0535173,0.028312,0.0557863,-0.062733,0.216915,-0.0144225,
-0.149531,0.100542,0.135871,-0.277323,-0.163753,0.0312143,0.0180718,-0.14064,-0.0088209,-0.0988523,-0.066054,0.14225,-0.149071,-0.00477584,-0.0609388,-0.0809187,0.0467862,0.00212466,-0.0369594,0.0521499,0.150165,-0.202054,-0.061506,0.0989286,-0.00116294,-0.226461,-0.147651,0.125689,0.15041,0.0492798,-0.0254427,-0.213029,
0.0269148,-0.00525999,0.0642148,-0.0676817,-0.0389017,0.0520259,0.042451,0.00860478,0.00418667,0.00157868,0.080881,-0.0280338,-0.0221162,-0.0123942,-0.143247,0.103325,-0.0957138,-0.104125,-0.0928378,-0.0687217,0.0783987,-0.0428421,-0.206572,-0.157524,-0.0570787,0.11885,-0.037042,0.0877608,0.0158232,0.205021,-0.108029,-0.107938,
-0.0302136,-0.143375,-0.0243128,0.133948,0.0436498,0.0775158,0.020106,-0.0526984,-0.0984071,-0.0557506,0.137487,0.13061,0.0723037,0.0237739,0.095915,0.057104,-0.0763999,0.0813851,-0.122029,-0.0661272,0.0984542,-0.129187,-0.138383,-0.038819,0.0825466,-0.0233199,-0.161462,-0.0181627,-0.207853,-0.0167461,-0.0911419,-0.0533361,
-0.139828,0.0128024,0.0205415,-0.206977,0.067865,-0.0895381,-0.14493,-0.0371804,0.134033,0.0573264,-0.243537,0.0889135,0.028875,-0.0228142,0.115361,0.00456729,0.0846769,-0.0689222,0.26244,-0.168561,0.0891859,-0.0169657,0.127561,0.14112,0.0194447,0.0279711,0.0783191,-0.102125,0.0347889,0.00956968,0.0637255,0.00352895,
-0.0679272,0.144142,-0.110719,-0.0864353,0.000380635,-0.0043452,-0.025382,0.0354578,0.0819219,0.062863,-0.0970452,0.136283,-0.188847,-0.0968548,-0.025307,-0.0989946,-0.187456,0.00467706,0.0624109,0.15947,0.0487382,-0.0400935,0.0375546,-0.0144671,-0.0648475,0.0661975,-0.0143253,0.0111957,0.0664224,0.116744,0.069849,-0.0825301,
0.252113,-0.116232,-0.0665688,-0.00201393,-0.0398416,0.0895465,-0.109831,-0.175272,-0.214009,-0.0842112,-0.121949,0.0116864,-0.0831576,-0.026009,-0.117707,-0.0167242,0.0824001,-0.0152719,0.0365238,0.147434,0.160294,0.0726389,0.0341138,0.114371,0.144327,-0.00368885,0.162459,0.0774733,0.0418863,-0.0696024,0.168429,0.0405856,
0.0164053,-0.0288605,-0.23159,0.0755777,-0.0694754,0.0733983,-0.0186423,0.0412221,-0.199056,-0.085143,0.0946993,-0.0858215,-0.083271,-0.0256315,-0.0164276,-0.0595608,-0.0260871,-0.150267,0.00760841,0.0158869,0.18538,-0.0252853,0.0983863,-0.172191,0.0100674,-0.109638,0.0942181,0.0733602,-0.0441093,0.103224,0.0731703,-0.125552,
-0.0412446,0.124447,-0.05781,0.0549856,0.0116889,0.0910905,-0.106559,-0.0441456,-0.0414022,-0.0715703,-0.0213796,0.0636751,-0.0494485,-0.0579792,0.043759,-0.060058,0.0663172,-0.135703,0.118195,0.0638937,-0.0291124,0.0350061,-0.0172242,-0.0630581,0.101423,0.105959,-0.0377443,-0.0265442,0.0292523,-0.0612436,0.164233,-0.0587202,
-0.210173,0.126631,0.0920096,-0.0546218,-0.00601369,0.0584518,-0.0508856,-0.0839842,0.0973649,-0.12323,0.0683925,0.0097796,-0.145927,-0.0153344,-0.174562,0.0399496,-0.170678,-0.147437,-0.160929,-0.16122,0.0889424,0.095363,-0.050343,0.0798116,0.076972,0.0119259,0.0358419,-0.0305165,-0.1335,0.086002,-0.0114279,-0.0298326,
-0.0643251,-0.205026,0.0482011,-0.0529268,0.0620976,-0.122921,-0.164029,0.145732,-0.00216821,-0.164706,-0.0194114,0.189344,-0.0184408,-0.0234732,0.0936519,0.0525277,-0.0808291,-0.0691838,0.164888,0.0448732,0.00320067,-0.0891134,0.148416,-0.125381,-0.213153,-0.0481484,-0.0585626,0.0538391,-0.0838702,-0.129852,0.0187681,0.0390696,
-0.294885,-0.0546947,-0.0339375,-0.200041,0.103649,0.105542,-0.0894519,0.00748982,0.108122,0.0405043,0.107398,-0.107112,-0.205348,-0.136818,-0.073489,-0.0906362,0.150583,0.00956182,0.13705,-0.00154507,-0.0046167,-0.107446,0.0386648,0.0355806,0.0325763,0.0609745,0.104625,0.0413744,-0.0422042,-0.071575,0.0109033,-0.0967757,
0.0767125,0.115705,-0.0559289,0.0754855,-0.114316,-0.113858,-0.0952995,-0.0271286,-0.0445734,0.126334,0.150787,-0.0150073,0.243109,0.0865021,0.021135,0.158951,-0.109304,-0.0203066,0.0517944,-0.0744918,-0.121002,-0.0031301,0.0231037,0.0426342,-0.0036915,-0.0768737,0.0951822,-0.098184,-0.0582824,-0.183173,-0.199259,-0.0544168,
