ClassifierNetwork,
784,16,16,10,
-0.0943005,-0.0864211,0.0127708,-0.0556072,-0.00977097,-0.0805499,-0.196442,-0.0266089,0.103551,0.137489,-0.192621,-0.00929311,0.208421,-0.157043,-0.00555054,-0.158065,
0.0770773,0.0152267,-0.108186,0.257169,-0.0738728,-0.221215,-0.219502,-0.131655,-0.0961044,0.17105,0.0415995,-0.098419,0.133266,-0.0468697,0.182977,0.0392782,
0.0715043,0.0760686,0.116711,0.028414,-0.141529,0.09357,-0.0981959,0.0156888,0.0585418,0.120617,-0.0329866,-0.21529,0.161364,0.0307781,0.0485257,-0.297146,
0.118099,0.00602133,-0.0093777,0.179222,-0.102293,0.0259224,-0.23757,0.0509074,0.21351,0.154299,-0.019357,0.10851,0.185793,0.0768815,-0.0684684,-0.153956,
-0.18989,-0.16645,-0.0292727,-0.030273,-0.118646,-0.0352444,-0.16086,0.0987941,0.260799,0.00409588,0.0181156,0.183722,0.0205961,-0.0089921,0.0270759,-0.30224,
-0.173961,-0.00673855,0.0871611,0.119083,-0.164983,0.0253283,-0.150255,0.000645989,0.216663,0.102863,-0.104628,0.279468,-0.028807,0.0899025,0.0194386,-0.111673,
-0.0812081,-0.10369,0.0636413,-0.0278198,0.00103779,0.0621439,0.0459917,-0.0229655,0.313336,0.0134807,0.0400364,0.173206,0.174978,0.0597907,0.099634,-0.231781,
-0.0192078,-0.0020841,0.0720123,-0.0409224,0.0415872,0.128336,0.0671504,0.0102604,-0.0169435,0.0918884,0.0861159,0.283255,-0.0636156,0.170504,0.0402132,-0.190898,
-0.0145245,-0.0282599,-0.0425345,-0.0811522,-0.009719,-0.0653137,-0.0576012,-0.0924867,0.0288089,-0.137807,0.167338,0.204628,-0.0967173,0.217772,-0.151281,0.0975438,
-0.0128713,-0.137761,-0.0201995,-0.268047,-0.103892,0.0202269,-0.0494549,-0.128867,0.113925,-0.199135,0.431197,0.129686,-0.214027,0.0988403,0.0679132,0.092847,
0.088429,-0.0795162,-0.0286468,0.00256423,-0.0225237,-0.0592335,0.0262149,-0.121021,-0.0572725,0.107418,-0.00615269,0.279762,-0.185251,-0.0361498,0.10882,0.115938,
0.0663847,0.01713,0.00120945,-0.0939683,0.0470519,0.0679588,0.0293564,-0.0337397,0.0205609,0.0579319,0.246126,0.0782514,0.221045,0.111379,0.0799919,0.156993,
0.247706,-0.06535,0.203855,-0.0833978,-0.176874,-0.0687827,-0.088291,-0.131853,0.0296453,0.102106,-0.0956701,0.00820266,0.089177,-0.12482,0.095854,-0.00330516,
0.0334144,-0.0469229,0.152235,-0.00870597,0.125405,0.226006,-0.142481,0.0476616,-0.0601061,0.165312,-0.0837854,0.060704,-0.0541511,0.0620885,0.115905,-0.0358879,
0.0383702,-0.0448893,-0.0911683,0.105675,0.0625014,-0.0583926,0.0951061,0.00364739,0.0575893,0.162154,0.0698126,-0.00156706,0.165576,-0.0600635,-0.00164925,-0.00187534,
0.242898,-0.0261331,0.13145,-0.038586,0.0617431,-0.0616365,0.00454787,0.0170489,0.0272737,0.0237284,-0.117593,-0.137793,0.00624023,-0.127326,0.0859118,-0.0447195,
0.136531,-0.0128559,0.103911,0.0332131,-0.0147623,0.00922943,-0.0609423,-0.12228,0.0157005,0.0957308,-0.0137627,0.00275575,0.0363248,-0.243129,0.231058,-0.16726,
0.235983,-0.00226319,-0.199496,0.0966192,-0.0928228,0.0378119,-0.0402547,-0.0103302,0.110921,0.147678,0.154129,0.112082,0.0549771,-0.0426489,0.155603,0.0379501,
0.273116,0.117601,-0.0535722,0.20832,-0.0667905,-0.232419,-0.0426255,0.135405,-0.0866007,0.0614642,-0.0232982,0.108661,-0.0876159,-0.134967,0.0646081,0.0998417,
0.00888477,0.00197167,-0.220687,-0.0428085,0.00393353,-0.0239378,-0.0173212,0.0664592,0.137582,0.12211,-0.00435271,-0.106147,-0.106874,0.0205003,0.0872251,-0.0796919,
-0.00811007,-0.0959684,0.0301272,-0.0172994,0.040767,-0.16975,-0.000927605,0.00160006,0.147781,0.0465477,-0.0252345,-0.123825,-0.0461816,0.0298647,0.153286,-0.125077,
0.0637347,-0.00506393,-0.161528,0.0733773,0.106386,-0.00866287,-0.034751,-0.0887216,0.201292,-0.0682822,-0.138002,0.0355641,-0.0136444,0.148414,-0.0237478,0.0134167,
0.0366002,-0.0546574,-0.103341,0.0779267,0.0420021,-0.23153,0.0607521,0.0236683,0.154809,0.0664457,0.0118556,0.00507706,-0.0866485,0.0193649,0.159105,-0.0133136,
0.0999449,-0.0830522,0.083936,-0.0377705,0.0717086,-0.0548037,0.220102,-0.00908767,0.0498618,-0.0319451,0.0319734,0.0327411,-0.00346377,0.0690719,0.115037,0.11153,
0.0254162,0.124525,-0.130667,-0.168131,-0.110572,0.0771951,0.149165,0.0671277,-0.131437,-0.0784145,-0.0121133,-0.119896,-0.156302,0.0310011,0.0798975,0.0938443,
-0.104217,0.099949,-0.0728449,0.0762825,0.139251,-0.0306682,0.0759905,-0.0291932,-0.0615145,0.0106836,0.0814338,0.0305887,-0.0682983,-0.0655271,0.149642,-0.0627443,
-0.0862561,0.131926,-0.0609402,-0.0438271,0.099899,-0.122308,-0.0398402,-0.0116815,-0.179077,-0.0425736,0.118864,-0.12579,0.00579357,-0.0093645,0.035859,0.0302166,
0.102169,0.0579879,0.0154642,-0.121403,0.0336929,-0.14763,-0.114709,0.205101,-0.00463202,0.137815,0.0129068,-0.262461,0.00607481,0.123084,-0.0406682,0.0983796,
0.120091,0.211264,0.014031,-0.0818039,-0.0990113,-0.146349,-0.115002,-0.0659166,0.175294,0.123009,0.0996726,-0.0898044,-0.0687478,-0.0286334,0.0890178,-0.0723417,
0.0311951,-0.203891,-0.00248367,-0.0526257,-0.108477,-0.0432841,-0.148328,-0.111929,0.0644347,0.131209,0.0276327,-0.0240554,0.0483588,0.102077,-0.0536597,0.0362508,
0.0901157,-0.223084,0.0290004,0.0592812,-0.167808,-0.0118393,0.00725093,-0.013261,0.125912,0.125503,-0.0292016,-0.14503,0.150796,0.039688,0.211504,-0.0315922,
0.0900679,-0.108339,-0.00556464,0.183401,-0.239838,0.141826,0.151119,-0.121925,-0.07206,0.233172,0.00879836,0.083032,0.102012,-0.0239185,0.000140172,-0.0755147,
-0.0911254,-0.0837571,-0.152754,0.150066,-0.0331791,-0.0124399,-0.0140921,-0.060031,0.0885735,0.0684718,0.0938308,-0.0581982,0.168158,0.0798111,-0.139213,-0.14365,
-0.0471189,-0.137752,0.0853308,0.1621,-0.0558404,0.0473832,0.0451478,-0.141285,0.0447197,0.123883,0.0162935,0.0193824,-0.0709685,0.113632,0.0332242,-0.115631,
0.094263,-0.0265104,-0.00545022,-0.0438419,0.0737817,-0.00407455,-0.00718693,-0.114713,0.0550946,-0.010972,0.108136,-0.0342934,0.106026,0.229432,0.0787795,-0.230441,
-0.126478,-0.00154406,-0.0491672,0.0976474,0.0508086,-0.0231577,0.115986,-0.238218,0.128061,0.112775,0.11168,0.216098,-0.0726456,0.11955,-0.0927285,-0.0848014,
-0.0721628,-0.00739708,-0.0137537,-0.0764971,0.0384413,0.0697301,0.101046,-0.123852,0.122721,-0.0135113,0.0276296,0.319491,-0.141644,0.199197,0.155189,-0.00704878,
0.00957714,-0.0366967,-0.0309608,-0.219001,-0.0358022,0.0290082,-0.19985,-0.121058,0.0329176,-0.0572469,0.293126,0.170337,-0.0817943,0.0991407,0.129383,0.127553,
-0.113302,-0.02827,-0.0051827,0.0552438,-0.287869,-0.13071,-0.050818,-0.012061,0.0127605,0.0656114,-0.0596121,0.211745,-0.0929075,0.0211865,0.146218,0.144855,
0.00357221,-0.251325,-0.059145,-0.152494,-0.0244067,-0.0349034,-0.00287454,-0.047903,-0.0659262,0.136603,-0.0251111,-0.0255624,-0.0110567,0.0945785,0.0152225,0.164806,
0.145738,-0.0685563,0.0066204,-0.196359,-0.0942735,-0.157425,-0.0403242,0.083627,0.00805425,0.0869505,-0.100067,0.178389,0.0682117,0.0189646,0.201252,0.0389464,
0.339579,-0.177135,-0.0688092,0.0916857,0.00903592,-0.142265,-0.000899058,0.0570128,-0.00155285,-0.0402646,-2.98364e-05,-0.0144881,-0.0264223,0.00915635,0.136441,0.158304,
0.18659,0.170191,-0.0786601,0.085028,-0.0855587,-0.0546739,-0.0972998,-0.0562064,0.00652047,0.0339954,0.0742552,-0.197977,0.07701,-0.0659328,0.101692,0.0112667,
-0.0139418,-0.0661165,-0.0464277,0.0427698,0.132379,-0.172322,-0.145809,0.0194339,-0.0221328,0.223981,-0.0848846,0.104337,0.165828,-0.00184135,0.123649,0.0371182,
0.0708424,0.0795706,-0.34913,0.172125,0.0323671,-0.165781,0.0776909,0.0413853,0.0387231,0.0513031,0.213545,-0.0706805,-5.27543e-05,-0.00916763,0.150967,0.11293,
0.188816,0.0114771,-0.0491371,0.113041,0.115181,0.00619238,-0.0126863,0.0638721,-0.0811339,0.0147125,-0.193503,-0.107026,-0.0852545,-0.061487,-0.0518729,-0.103544,
0.117444,-0.0850138,-0.0559959,0.0444189,0.0780812,-0.0255837,-0.111506,-0.00282019,0.233315,0.0853722,0.0883422,-0.00271358,0.0785435,-0.038603,0.0281839,0.0343857,
-0.0491569,0.125609,-0.0705816,0.0583049,-0.0604159,-0.317127,-0.0996096,0.0780785,0.0522248,0.0215501,0.00827522,-0.146107,0.0208307,-0.0205633,0.00571583,-0.122639,
-0.0197379,-0.0178132,-0.151608,-0.182946,0.0701815,0.079652,0.0547641,0.0543002,-0.00719407,0.0896552,0.0875591,-0.127064,-0.142232,0.276313,-0.0503217,0.0459811,
0.00905625,-0.0588825,0.0834785,-0.197343,0.141156,-0.146008,0.0139075,-0.0542312,-0.102607,0.144637,0.135846,-0.191374,-0.00481552,-0.00747285,-0.0311464,0.117703,
-0.0542476,0.171442,0.0509565,0.0977345,-0.0141604,-0.0206826,0.0401172,-0.189351,0.0883249,-0.0138694,0.0733674,0.141163,-0.0506376,0.131509,0.0603725,-0.0874352,
0.066274,0.0382502,-0.0446403,0.0160788,-0.235603,-0.142163,0.00686372,-0.159142,0.143768,-0.0903481,0.0542877,-0.248216,-0.0869553,0.0241669,0.0342935,-0.0232139,
0.0103757,0.0117092,-0.0529946,-0.206405,-0.0515523,0.0454836,-0.126163,0.0306649,-0.0301684,0.0934793,-0.0946149,-0.0232552,-0.186655,-0.0647099,0.0984358,0.0453101,
-0.131086,0.0796144,-0.0416434,0.0419099,-0.0014549,-0.0883697,0.00688292,-0.0370303,-0.0270621,-0.00508205,0.0142842,0.0211071,0.00337989,0.0642436,-0.221996,0.00758981,
-0.0586763,0.101193,0.00760276,0.0440207,0.0439973,-0.0509398,0.0907286,-0.181364,0.0185689,-0.0372205,-0.0826643,-0.0415991,-0.130809,0.12721,0.0421789,-0.102034,
0.142952,0.0912607,-0.0824686,0.0215974,-0.085611,-0.050682,0.0166439,0.100224,0.069289,-0.0698699,-0.0406056,-0.109631,0.000404294,-0.0293502,0.073311,0.195967,
-0.060679,0.0893574,-0.00664738,0.0447717,-0.117721,-0.126743,-0.0768481,-0.00300058,0.0675541,0.0391508,-0.176606,-0.157011,0.0243822,-0.106537,-0.0184097,-0.162239,
0.1622,-0.296991,0.148045,0.145913,-0.081869,-0.116485,-0.0594666,0.242273,0.0351068,0.0500984,0.0626126,-0.190804,0.139846,-0.0239885,-0.0867728,-0.164041,
0.18714,-0.153196,0.0776388,-0.127701,0.0103884,-0.0345241,-0.0919219,-0.0189021,0.0700246,0.064029,0.0952834,-0.144812,0.235479,0.0676635,0.0657214,-0.0886953,
-0.0068986,-0.0983495,0.00607943,0.102257,-0.237881,-0.0261073,-0.0528274,-0.0124483,-0.0145955,0.207036,-0.037287,-0.104149,0.101329,0.165957,-0.0731584,0.03689,
-0.0784079,-0.0993515,-0.076238,-0.0375776,-0.0823477,0.128544,0.0961966,-0.13674,0.0688891,0.0469497,-0.230209,-0.0868031,-0.077207,0.113987,-0.00419819,-0.155934,
0.00859231,-0.103224,0.168527,-0.0263553,-0.205722,0.0108179,0.16122,-0.0144859,0.0592816,0.0465649,-0.0421325,-0.274658,0.107132,0.0944909,0.0349868,-0.0815694,
-0.162266,-0.00174125,-0.121223,0.0353017,-0.16899,0.0851411,0.133992,-0.0712216,0.0117223,0.0562717,0.044933,-0.0103336,-0.0471016,0.161695,-0.160181,-0.146779,
-0.00831229,-0.038229,-0.0864184,0.157149,-0.103084,0.104807,0.0831499,-0.0554111,-0.0634449,0.106166,0.0395811,-0.0840385,-0.0853514,0.132627,-0.144608,-0.0153182,
-0.129209,0.0145528,-0.0353899,-0.348225,-0.0100149,0.134805,0.120573,-0.0678184,0.176856,0.110493,0.236836,0.10983,0.00509991,-0.00797131,0.0661683,0.136334,
0.0677548,-0.162217,0.140411,-0.235721,-0.301829,-0.0784284,-0.0809684,0.152051,0.0954759,-0.163834,0.194214,0.171372,-0.0915138,0.122421,0.30894,0.19707,
0.125508,0.0382906,0.0551269,-0.162758,-0.2335,0.0203682,-0.156349,-0.125791,-0.00697323,-0.0473049,0.00656505,0.0963084,0.0620459,-0.0447377,0.0256218,0.13148,
0.145559,-0.139656,0.106442,-0.0645895,0.0271471,-0.0123131,-0.0259831,0.176833,-0.0952018,0.0739978,-0.0210532,-0.100586,0.0926735,0.0662674,0.0711083,0.0599178,
0.0120513,-0.197294,-0.0814877,0.0346775,0.121314,-0.144003,-0.200602,0.114276,-0.0689819,0.143433,-0.099954,-0.17496,0.278762,-0.120613,0.0268001,-0.0475451,
0.256187,-0.00585345,-0.0709267,0.113693,-0.063513,0.000256329,-0.0191646,-0.0276369,-0.0222457,0.0697428,-0.0851171,-0.145531,0.207161,-0.0727441,0.269713,-0.0585408,
0.285881,-0.0578041,-0.150587,0.0876081,0.135664,-0.138821,-0.109527,-0.0764053,0.0372734,-0.202545,0.0323632,-0.257916,0.0619173,0.00282746,-0.0250122,0.0141896,
0.0258206,0.0343257,-0.0768525,0.227326,-0.0848963,-0.0329245,-0.0238693,0.0528329,-0.18118,0.210884,0.0583985,-0.234673,0.0995363,-0.0382268,-0.00889133,-0.0126828,
0.13848,0.052704,-0.216564,0.0577288,0.039274,-0.0707877,0.0741944,0.0922857,-0.0825649,0.0132228,-0.0139503,0.0820501,0.146104,0.0178307,0.045369,0.0065516,
0.290537,-0.161247,-0.197445,0.154057,0.112247,-0.125054,0.0295645,0.0165244,-0.0367859,0.125576,-0.234477,-0.194301,0.0347383,0.065656,0.141681,-0.0364035,
-0.015658,0.0601623,0.0729895,0.00581424,0.103835,-0.0953449,0.11223,-0.0396865,-0.053525,0.0508193,0.0789004,-0.0899653,0.018976,0.0855913,0.0161285,0.00905515,
0.046865,0.0281223,-0.217922,-0.0258233,-0.200502,-0.185096,0.0628494,-0.0280429,0.0920126,0.115971,-0.185409,0.00949261,0.0125469,-0.0619626,0.099117,0.0801592,
-0.173483,0.154372,-0.00453222,-0.229766,0.0188846,-0.0854274,-0.017126,0.0371261,-0.0792013,0.0932566,-0.00768829,-0.236842,-0.151601,-0.0911782,0.184096,0.0449746,
-0.066511,0.0850961,0.0891893,0.0251296,-0.0567061,-0.00436043,0.0417801,-0.203762,-0.104263,0.150785,-0.0330359,0.108763,0.0947733,0.0421975,0.0843126,0.0497335,
-0.0848062,0.192174,0.25579,0.0635457,-0.152789,0.090145,-0.0245578,-0.00587942,0.0617282,-0.107351,-0.0225445,0.0251501,0.0901618,0.183626,-0.180428,0.0672335,
-0.0785932,-0.10071,0.113685,-0.013105,-0.0678755,0.0457663,-0.0141624,-0.0444598,-0.148325,-0.136148,0.0232432,-0.133951,-0.125775,0.15668,0.168731,-0.0973163,
-0.0630822,-0.0715075,0.0684765,0.105312,0.146946,-0.00971675,0.0433516,-0.102907,0.0969937,-0.111144,-0.122865,-0.0620414,-0.0398198,0.224261,0.0177353,0.00660719,
-0.0211463,-0.0441609,0.0324993,-0.0161505,-0.0164808,0.102278,-0.0191409,-0.075938,0.00797353,0.0503038,-0.00319943,-0.0354172,0.128363,0.0170676,0.0627982,0.262809,
0.0296801,0.16289,-0.0394103,0.0390714,0.124217,-0.161157,-0.0781383,-0.188691,-0.0488516,-0.0907918,-0.13924,0.112681,0.027966,-0.00913652,-0.0618197,0.119022,
0.226486,0.0499653,-0.0199672,-0.0327104,0.106836,-0.136121,-0.100343,0.0879959,0.124083,0.00635854,-0.0738577,-0.0864645,-0.251306,0.0680325,-0.0479885,-0.105508,
0.097206,-0.177125,0.129838,0.00795456,-0.0190466,-0.138659,-0.00376658,-0.100151,-0.0380785,0.0370067,-0.00620823,-0.15888,0.105254,0.259176,0.00214601,-0.10034,
0.122235,-0.0399431,0.142227,-0.169844,0.0925311,-0.144885,-0.207679,-0.0381063,0.0747485,-0.0947777,-0.18267,-0.166733,-0.0232715,0.226538,-0.0599411,-0.0162658,
0.140226,-0.0608817,-0.0670753,0.00546629,-0.107184,0.00127078,0.208655,0.0612237,0.0344882,-0.0449185,-0.0933745,-0.286381,0.23449,0.102945,-0.152717,-0.0147099,
0.173686,-0.23279,0.165594,-0.0128612,-0.0817242,0.00325295,0.166272,-0.071689,0.141083,0.060282,-0.0630397,-0.396034,0.0316318,0.204017,-0.11441,-0.1578,
-0.00699238,-0.268257,-0.0756559,0.0110561,-0.151105,-0.0810269,0.16336,0.0104393,-0.251627,0.0193776,-0.122541,-0.217484,0.205086,0.0639246,0.0866196,0.0626347,
0.0627264,-0.142928,0.116823,-0.0598425,-0.0215728,-0.0802397,-0.0715069,-0.0633788,0.0163376,0.0711404,-0.0535578,-0.305267,0.0643296,0.0726493,-0.209402,-0.109491,
-0.0545021,-0.155709,0.132776,0.00969167,-0.146418,0.14936,0.088538,0.0316782,0.0447885,0.10622,0.158652,-0.0990045,0.00516304,0.0454001,-0.070921,-0.0652451,
0.00665306,-0.308279,0.0475908,-0.013881,-0.225704,-0.0330246,0.130286,-0.131808,0.198379,-0.00698167,-0.0797546,-0.128106,-0.0383062,0.18063,0.0113922,-0.0592074,
0.0487056,-0.247958,0.0860834,-0.264456,-0.015216,0.018713,0.0891063,-0.0916447,0.00963784,-0.0331878,0.0966383,-0.0620333,-0.105447,0.134897,0.207299,0.0450592,
0.109051,-0.106423,0.035952,-0.251836,-0.162663,0.114881,-0.18714,0.069493,-0.0359705,-0.0522417,0.0988832,-0.0103081,-0.0332012,-0.0333857,0.128061,0.112478,
0.134469,-0.169024,0.0068369,-0.0875146,0.0506744,-0.0883955,-0.174519,0.0610254,0.0350781,-0.0128274,-0.0504573,-0.158375,0.00332136,-0.00435706,0.33953,0.174286,
0.0871317,0.00511129,-0.00773977,-0.0541617,-0.025739,-0.10325,-0.0823527,-0.0498408,-0.0199861,0.131125,0.0361869,-0.0375162,0.187392,0.0317164,0.120484,0.0642037,
0.0598198,0.247778,0.214986,0.0873855,0.0551564,-0.0621359,-0.105255,-0.101749,0.259901,0.0557867,0.0794183,-0.154876,0.133966,-0.0266241,-0.0239766,0.0474534,
-0.126355,-0.0516352,0.0652163,0.0394153,-0.0420209,-0.105314,-0.117555,-0.123173,-0.00764905,0.0516669,0.0379708,-0.186268,0.0100044,-0.03977,0.179738,0.0895429,
0.195764,0.121321,0.0889455,0.0564759,-0.01348,-0.0846615,-0.102985,0.148444,0.0882912,0.0682858,0.0796562,-0.187269,0.11882,0.0430442,0.092897,-0.00894916,
0.0191376,-0.102487,0.0786257,0.0772021,0.0659818,-0.00539594,-0.0472656,-0.10406,0.0629502,0.0702451,0.11427,-0.0702141,0.0417376,0.0198066,-0.0817606,0.00199865,
0.0410918,0.00373396,-0.0938803,0.122483,0.037723,-0.122721,0.00654894,-0.051752,0.0319559,0.0360328,0.0105566,-0.210818,-0.176383,-0.045133,0.0922852,0.0147777,
0.0497022,0.0438914,-0.256254,0.0353121,-0.0193676,-0.0539198,-0.0850948,-0.110271,-0.142032,0.0245653,0.136417,-0.0636079,-0.0831939,0.259809,0.0286233,-0.0337604,
-0.035718,-0.0699682,-0.0984836,0.111953,0.207807,-0.0816872,-0.0430266,0.0592496,0.119579,0.102442,-0.020104,-0.185407,-0.118356,0.215646,0.0814567,0.0383025,
-0.0773798,-0.107104,-0.0562452,-0.0519788,-0.00862778,-0.0119824,0.148963,-0.0677868,-0.0150713,-0.0243582,-0.0106409,-0.170297,-0.152588,-0.029818,0.000997436,-0.0360386,
0.0534377,0.131289,-0.199991,-0.0492774,-0.0198736,0.0232671,0.157887,-0.0142973,0.0317167,0.0226634,-0.0790305,-0.0732734,-0.0357395,0.124146,-0.126332,0.0263702,
0.00924665,-0.0120421,0.0715643,-0.20264,0.043388,0.172332,-0.104711,-0.191029,0.0919819,0.154243,-0.126264,0.161531,-0.161954,0.111414,0.151541,-0.077189,
-0.127719,-0.0572048,0.0145548,-0.0397112,0.0556491,-0.0935245,-0.0791767,-0.0954779,-0.0280022,-0.119038,-0.155411,-0.0652212,0.201883,0.0165101,-0.0529533,-0.0771605,
0.073129,-0.0358731,0.116271,0.0191763,0.00618815,0.0213414,-0.0535154,0.212131,-0.135407,-0.0689594,-0.157469,-0.0789627,0.0126646,-0.0488004,0.0423133,0.0317268,
-0.0105809,0.19469,-0.11037,0.114761,0.165177,-0.0300847,-0.171098,0.00418861,-0.109909,0.0963651,-0.0955155,-0.056146,0.0248101,0.178453,0.0604423,0.012782,
-0.000727444,-0.0408615,0.00993182,0.137796,0.111094,-0.138339,0.0336084,-0.0343557,0.0418053,0.00126948,-0.0442476,-0.0552534,-0.128795,-0.099891,-0.0540503,0.145888,
0.142773,0.00806196,-0.0696788,-0.0605019,0.0950314,-0.116514,-0.01059,-0.131674,0.0627181,0.096608,0.130309,-0.00836723,0.0651308,-0.00560643,-0.0980659,0.0779377,
-0.201544,0.218305,-0.0981975,0.0643114,-0.0268129,-0.115122,-0.0780845,0.0541101,0.102544,-0.0746043,-0.0583957,0.00698349,-0.100265,-0.00503819,0.0541334,0.154087,
-0.0148605,0.105795,-0.074339,0.0208573,0.190236,-0.122726,0.0341729,0.0560569,0.00754135,0.10661,-0.0222977,-0.17413,-0.0876759,-0.00158823,-0.159266,-0.0149713,
0.0176242,0.012329,-0.0195118,0.125608,-0.0434817,-0.017964,-0.0669135,0.109624,-0.0383732,0.000800607,-0.0110729,-0.187232,0.0313594,0.0431617,-0.0737567,0.0302777,
0.0581817,0.0745799,0.0308964,-0.10766,-0.122469,-0.115391,0.0752579,0.133852,0.0217372,-0.00837488,-0.014474,-0.375098,0.171947,0.197885,-0.228036,0.0396027,
-0.0242971,0.031296,0.159549,0.0952133,0.0896739,-0.0385572,0.0975411,-0.0634979,0.0359105,0.0183539,-0.136802,-0.128607,0.0198034,0.175753,0.0567036,-0.143479,
0.146387,-0.113036,0.0492159,-0.0318602,0.114301,0.0677733,0.114175,-0.0194114,-0.0516462,0.00306326,-0.0112371,-0.203061,-0.130203,0.307429,0.068413,-0.122418,
0.169489,-0.162377,-0.0127297,-0.0130892,-0.0106486,0.0559919,0.0547167,-0.0429585,0.0577381,-0.0232021,-0.0147746,-0.289005,-0.0541505,0.0960614,-0.0976275,-0.241364,
0.0820826,-0.199879,-0.137071,0.086611,-0.0471829,-0.0534866,0.379709,0.00965493,-0.103122,0.101562,-0.0123914,-0.0787429,0.0929023,0.0978817,-0.136298,-0.257643,
-0.0704615,0.117548,-0.0102325,-0.278246,-0.149971,-0.00469051,0.0682577,-0.0370138,-0.0201381,-0.0538187,0.00127415,-0.273522,-0.0226869,0.0519913,0.200711,-0.240842,
0.229775,0.0395132,0.0441577,-0.199365,0.00284702,0.0464954,0.290124,-0.0958409,-0.0580126,-0.0673584,0.0478709,-0.1102,-0.0308202,0.102896,0.0743688,-0.0612394,
0.0915815,-0.0546905,0.0523227,-0.157267,0.0454067,0.0191504,0.0253276,0.00391836,0.133976,0.0123304,0.141503,-0.0289079,-0.0607698,-0.0864415,0.279077,-0.0747676,
0.113021,-0.0435534,0.0394054,0.00718489,-0.0270753,-0.172871,-0.202274,-0.0500923,-0.0850421,-0.0333853,0.0619315,-0.0161071,-0.113392,-0.013668,0.16507,-0.0638692,
0.172303,0.0595718,0.0846355,0.034084,-0.0383367,-0.215793,-0.106625,0.0449335,0.00354227,-0.183922,0.114347,-0.029221,-0.063965,0.135196,0.132823,0.128307,
-0.0188482,0.106727,-0.0975877,0.0193313,0.184718,0.0108973,-0.0348295,-0.033414,-0.0952345,0.0366052,0.104923,0.0335094,0.192802,0.0581842,0.258217,-0.156471,
0.09889,0.0286842,-0.0491869,0.133828,0.133097,-0.190439,-0.179883,0.0413513,0.0562309,0.0567869,0.111311,-0.151857,0.0900779,0.0592015,0.0668234,0.0774321,
0.0189607,0.0590607,-0.0171313,0.0698371,0.0738992,-0.128299,-0.0139583,-0.102631,-0.106378,-0.112121,0.0367029,-0.21174,0.214241,0.0706242,-0.188746,0.0449282,
0.0445799,0.0130481,-0.0381616,0.0797021,-0.0437626,-0.21069,0.0363579,-0.134907,0.00685112,0.0108434,-0.143098,0.00523582,-0.0270457,0.157599,0.0450748,-0.0393365,
0.172336,0.090232,-0.0618378,0.0343431,-0.066702,-0.113277,-0.137554,-0.139769,0.250435,0.0318811,0.052009,0.058245,0.0291133,-0.0886569,-0.273905,-0.11714,
-0.119468,0.107743,-0.0973684,0.12284,0.153827,0.1084,-0.00460009,-0.194439,-0.0427485,0.176973,0.0269387,-0.0223061,0.115943,0.116738,-0.0850838,-0.178589,
-0.158749,0.035818,-0.162021,-0.0542791,-0.0356414,-0.0623541,-0.162294,0.0832097,0.0761868,-0.0482108,0.146255,-0.0200598,-0.19425,0.2032,-0.000814662,0.0772606,
-0.0693243,0.0631986,-0.0197826,0.016725,-0.264418,-0.162031,0.117589,0.0604242,-0.0670101,-0.0685336,-0.0260681,-0.209166,-0.192517,0.0241243,-0.0958607,-0.119989,
-0.049591,0.0187668,0.120473,-0.0965521,-0.0963682,-0.0308529,-0.0319119,-0.0463686,0.162327,-0.0978659,0.0971286,0.0621382,-0.0818417,0.0175967,0.000694135,0.0623007,
-0.124126,-0.130301,0.170338,-0.131136,-0.0770359,-0.0330573,0.0282562,-0.0780247,0.131399,0.110838,0.0911828,0.199747,0.0610626,-0.16134,0.0615341,-0.0702377,
-0.0316744,-0.00177403,-0.114103,0.168818,0.215301,0.0430282,0.0453993,0.040692,-0.0993181,0.0211887,-0.0586503,-0.108026,-0.132025,0.043393,-0.0840497,0.144105,
-0.0910509,-0.0220954,-0.070488,-0.0893035,-0.00959469,0.137739,0.0558735,-0.0382358,0.0717914,0.0578374,0.0201814,-0.0418597,0.20235,0.0599156,0.186259,0.0834219,
0.12317,-0.0108968,-0.0158844,-0.152428,-0.0605815,0.0763626,0.0739767,-0.0180929,-0.036122,0.0117989,-0.00794171,0.118402,-0.0518881,0.26321,0.00340689,0.0327505,
-0.0319662,0.055076,0.0195995,-0.118523,0.0597448,-0.110427,0.114107,-0.024045,0.159162,0.0347552,0.0743753,-0.108074,0.025435,-0.0910913,0.042956,-0.0359926,
0.0502422,0.028407,-0.0391105,0.101126,-0.0786828,-0.118,0.13997,-0.104706,0.0227514,-0.0384423,0.0962062,-0.039489,-0.0335735,0.0477451,-0.0688131,0.0554305,
-0.0367258,-0.0667637,-0.187751,0.157936,0.0960468,-0.237864,0.0134495,-0.0354553,0.073206,0.158555,-0.132126,-0.0791661,0.0861682,0.0292886,0.0436335,-0.119721,
-0.0447067,0.156984,0.0834752,-0.156708,0.0717632,-0.170823,-0.0813228,0.208735,0.0185994,-0.0205155,-0.193895,-0.0863089,-0.16597,-0.0247467,-0.128206,0.159574,
-0.0928335,0.117258,0.0309824,-0.0505412,0.124487,-0.047074,0.0341992,0.183669,0.115465,-0.0541369,-0.0119026,0.0876994,0.0365069,0.269023,0.0469098,0.00768402,
